seller_id,seller_name,primary_city,rating
S0282,Seller_282,Delhi,3.6
S0283,Seller_283,Lucknow,4.2
S0284,Seller_284,Bangalore,3.2
S0285,Seller_285,Lucknow,4.1
S0286,Seller_286,Bangalore,4.1
S0287,Seller_287,Kolkata,4.6
S0288,Seller_288,Kolkata,4.5
S0289,Seller_289,Lucknow,3.1
S0290,Seller_290,Chennai,4
S0291,Seller_291,Delhi,4.5
S0292,Seller_292,Hyderabad,3.6
S0293,Seller_293,Mumbai,2.9
S0294,Seller_294,Delhi,4
S0295,Seller_295,Kolkata,3.1
S0296,Seller_296,Mumbai,3.6
S0297,Seller_297,Chennai,3.4
S0298,Seller_298,Pune,3.8
S0299,Seller_299,Jaipur,4.6
S0300,Seller_300,Kolkata,4.3
S0301,Seller_301,Bangalore,4.7
S0302,Seller_302,Kolkata,4.3
S0303,Seller_303,Chennai,4.1
S0304,Seller_304,Chennai,4.8
S0305,Seller_305,Mumbai,3.1
S0306,Seller_306,Hyderabad,4.8
S0307,Seller_307,Ahmedabad,4.3
S0308,Seller_308,Bangalore,4.5
S0309,Seller_309,Pune,3.6
S0310,Seller_310,Jaipur,3.5
S0311,Seller_311,Hyderabad,4
S0312,Seller_312,Mumbai,3.3
S0313,Seller_313,Mumbai,3.7
S0314,Seller_314,Kolkata,3.8
S0315,Seller_315,Mumbai,3.7
S0316,Seller_316,Kochi,3.6
S0317,Seller_317,Mumbai,3
S0318,Seller_318,Kolkata,4.3
S0319,Seller_319,Ahmedabad,4.1
S0320,Seller_320,Delhi,3.3
S0321,Seller_321,Hyderabad,4.2
S0322,Seller_322,Chandigarh,3.8
S0323,Seller_323,Chandigarh,3.5
S0324,Seller_324,Lucknow,4.3
S0325,Seller_325,Delhi,4
S0326,Seller_326,Mumbai,4.8
S0327,Seller_327,Mumbai,3.6
S0328,Seller_328,Mumbai,4.3
S0329,Seller_329,Pune,4.9
S0330,Seller_330,Kolkata,4.1
S0331,Seller_331,Mumbai,3.4
S0332,Seller_332,Jaipur,3.7
S0333,Seller_333,Pune,4.8
S0334,Seller_334,Hyderabad,4.8
S0335,Seller_335,Kochi,3.7
S0336,Seller_336,Delhi,3.5
S0337,Seller_337,Delhi,4.5
S0338,Seller_338,Delhi,3.5
S0339,Seller_339,Hyderabad,4
S0340,Seller_340,Bangalore,2.4
S0341,Seller_341,Ahmedabad,4.9
S0342,Seller_342,Jaipur,4.1
S0343,Seller_343,Chandigarh,3.7
S0344,Seller_344,Kolkata,4.2
S0345,Seller_345,Chennai,4.4
S0346,Seller_346,Chennai,3
S0347,Seller_347,Delhi,3.5
S0348,Seller_348,Delhi,3.8
S0349,Seller_349,Kochi,3.2
S0350,Seller_350,Delhi,3.7
S0351,Seller_351,Bangalore,3.7
S0352,Seller_352,Bangalore,3.5
S0353,Seller_353,Pune,3.7
S0354,Seller_354,Delhi,3.8
S0355,Seller_355,Pune,3
S0356,Seller_356,Chandigarh,4.5
S0357,Seller_357,Delhi,4.3
S0358,Seller_358,Bangalore,3.7
S0359,Seller_359,Bangalore,4
S0360,Seller_360,Delhi,4
S0361,Seller_361,Delhi,5
S0362,Seller_362,Chennai,3.6
S0363,Seller_363,Hyderabad,4.2
S0364,Seller_364,Hyderabad,2.5
S0365,Seller_365,Kolkata,4.2
S0366,Seller_366,Mumbai,3.7
S0367,Seller_367,Mumbai,4.2
S0368,Seller_368,Hyderabad,4.1
S0369,Seller_369,Bangalore,4
S0370,Seller_370,Mumbai,4.1
S0371,Seller_371,Pune,4.5
S0372,Seller_372,Hyderabad,3.9
S0373,Seller_373,Delhi,3.8
S0374,Seller_374,Delhi,4.6
S0375,Seller_375,Pune,4.1
S0376,Seller_376,Delhi,3.5
S0377,Seller_377,Delhi,4.3
S0378,Seller_378,Chandigarh,3.9
S0379,Seller_379,Mumbai,3.2
S0380,Seller_380,Mumbai,4.3
S0381,Seller_381,Pune,3.8
S0382,Seller_382,Bangalore,2.9
S0383,Seller_383,Kolkata,3.2
S0384,Seller_384,Hyderabad,4.4
S0385,Seller_385,Mumbai,4.1
S0386,Seller_386,Pune,3.9
S0387,Seller_387,Kolkata,4.3
S0388,Seller_388,Hyderabad,4.4
S0389,Seller_389,Delhi,4.5
S0390,Seller_390,Mumbai,4.5
S0391,Seller_391,Jaipur,3.6
S0392,Seller_392,Pune,2.6
S0393,Seller_393,Mumbai,3.7
S0394,Seller_394,Ahmedabad,5
S0395,Seller_395,Mumbai,4.5
S0396,Seller_396,Pune,3.7
S0397,Seller_397,Pune,3.7
S0398,Seller_398,Lucknow,4.7
S0399,Seller_399,Mumbai,3.3
S0400,Seller_400,Hyderabad,4.4
