month,city,category,GMV,orders
2024-10,Ahmedabad,Fashion,743295,113
2024-10,Ahmedabad,Grocery,109823,72
2024-10,Ahmedabad,Home & Kitchen,1842785,86
2024-10,Bangalore,Books,320496,136
2024-10,Bangalore,Electronics,20726573,335
2024-10,Bangalore,Fashion,2032285,308
2024-10,Bangalore,Grocery,404796,247
2024-10,Bangalore,Home & Kitchen,4028092,218
2024-10,Chandigarh,Books,76153,33
2024-10,Chandigarh,Electronics,5110716,85
2024-10,Chandigarh,Fashion,517023,72
2024-10,Chandigarh,Grocery,82267,48
2024-10,Chandigarh,Home & Kitchen,1214299,64
2024-10,Chennai,Books,233200,101
2024-10,Chennai,Electronics,15777459,231
2024-10,Chennai,Fashion,1087267,182
2024-10,Chennai,Grocery,241357,155
2024-10,Chennai,Home & Kitchen,2675152,140
2024-10,Delhi,Books,421161,159
2024-10,Delhi,Electronics,19869544,335
2024-10,Delhi,Fashion,2177651,327
2024-10,Delhi,Grocery,409106,245
2024-10,Delhi,Home & Kitchen,4228447,240
2024-10,Hyderabad,Books,271198,113
2024-10,Hyderabad,Electronics,15197429,245
2024-10,Hyderabad,Fashion,1337908,214
2024-10,Hyderabad,Grocery,219509,151
2024-10,Hyderabad,Home & Kitchen,2632294,148
2024-10,Jaipur,Books,96542,33
2024-10,Jaipur,Electronics,5051363,81
2024-10,Jaipur,Fashion,537908,95
2024-10,Jaipur,Grocery,100378,61
2024-10,Jaipur,Home & Kitchen,852851,57
2024-10,Kochi,Books,27322,14
2024-10,Kochi,Electronics,3034509,50
2024-10,Kochi,Fashion,242169,40
2024-10,Kochi,Grocery,64301,33
2024-10,Kochi,Home & Kitchen,474685,27
2024-10,Kolkata,Books,147748,69
2024-10,Kolkata,Electronics,10292077,165
2024-10,Kolkata,Fashion,877135,145
2024-10,Kolkata,Grocery,220830,131
2024-10,Kolkata,Home & Kitchen,1930939,115
2024-10,Lucknow,Books,78617,32
2024-10,Lucknow,Electronics,5726867,92
2024-10,Lucknow,Fashion,456325,80
2024-10,Lucknow,Grocery,89225,65
2024-10,Lucknow,Home & Kitchen,1047403,58
2024-10,Mumbai,Books,397915,183
2024-10,Mumbai,Electronics,25224001,411
2024-10,Mumbai,Fashion,2621009,397
2024-10,Mumbai,Grocery,434082,281
2024-10,Mumbai,Home & Kitchen,5104468,263
2024-10,Pune,Books,204792,91
2024-10,Pune,Electronics,10601660,173
2024-10,Pune,Fashion,1112883,175
2024-10,Pune,Grocery,199802,133
2024-10,Pune,Home & Kitchen,1962682,97
2024-11,Ahmedabad,Books,70586,34
2024-11,Ahmedabad,Electronics,6159740,107
2024-11,Ahmedabad,Fashion,614853,94
2024-11,Ahmedabad,Grocery,136857,76
2024-11,Ahmedabad,Home & Kitchen,1260576,63
2024-11,Bangalore,Books,277917,129
2024-11,Bangalore,Electronics,20494251,316
2024-11,Bangalore,Fashion,2131717,305
2024-11,Bangalore,Grocery,361717,220
2024-11,Bangalore,Home & Kitchen,3569138,195
2024-11,Chandigarh,Books,100061,38
2024-11,Chandigarh,Electronics,4718790,81
2024-11,Chandigarh,Fashion,538900,76
2024-11,Chandigarh,Grocery,78911,51
2024-11,Chandigarh,Home & Kitchen,1008715,54
2024-11,Chennai,Books,206312,90
2024-11,Chennai,Electronics,13800922,207
2024-11,Chennai,Fashion,1106278,181
2024-11,Chennai,Grocery,278480,159
2024-11,Chennai,Home & Kitchen,2201803,130
2024-11,Delhi,Books,409717,179
2024-11,Delhi,Electronics,22580391,365
2024-11,Delhi,Fashion,2134351,347
2024-11,Delhi,Grocery,371931,233
2024-11,Delhi,Home & Kitchen,4546544,231
2024-11,Hyderabad,Books,228579,100
2024-11,Hyderabad,Electronics,13558378,232
2024-11,Hyderabad,Fashion,1559624,221
2024-11,Hyderabad,Grocery,241463,161
2024-11,Hyderabad,Home & Kitchen,2757079,154
2024-11,Jaipur,Books,76153,40
2024-11,Jaipur,Electronics,6765183,83
2024-11,Jaipur,Fashion,488086,78
2024-11,Jaipur,Grocery,111153,73
2024-11,Jaipur,Home & Kitchen,1090177,56
2024-11,Kochi,Books,31837,20
2024-11,Kochi,Electronics,3286243,49
2024-11,Kochi,Fashion,285471,41
2024-11,Kochi,Grocery,52313,41
2024-11,Kochi,Home & Kitchen,360828,23
2024-11,Kolkata,Books,160996,72
2024-11,Kolkata,Electronics,9742724,158
2024-11,Kolkata,Fashion,931858,147
2024-11,Kolkata,Grocery,143387,100
2024-11,Kolkata,Home & Kitchen,1887190,94
2024-11,Lucknow,Books,65441,31
2024-11,Lucknow,Electronics,6244962,86
2024-11,Lucknow,Fashion,526180,76
2024-11,Lucknow,Grocery,79412,59
2024-11,Lucknow,Home & Kitchen,1073535,51
2024-11,Mumbai,Books,389436,167
2024-11,Mumbai,Electronics,23439518,363
2024-11,Mumbai,Fashion,2266925,347
2024-11,Mumbai,Grocery,417394,260
2024-11,Mumbai,Home & Kitchen,4553325,256
2024-11,Pune,Books,234562,83
2024-11,Pune,Electronics,9379454,166
2024-11,Pune,Fashion,1036240,155
2024-11,Pune,Grocery,181307,125
2024-11,Pune,Home & Kitchen,1914203,99
2024-12,Ahmedabad,Books,142230,55
2024-12,Ahmedabad,Electronics,6954983,105
2024-12,Ahmedabad,Fashion,733293,105
2024-12,Ahmedabad,Grocery,115385,87
2024-12,Ahmedabad,Home & Kitchen,1412604,70
2024-12,Bangalore,Books,299213,134
2024-12,Bangalore,Electronics,21581683,359
2024-12,Bangalore,Fashion,1933064,303
2024-12,Bangalore,Grocery,429657,242
2024-12,Bangalore,Home & Kitchen,3815479,202
2024-12,Chandigarh,Books,82273,36
2024-12,Chandigarh,Electronics,3096538,63
2024-12,Chandigarh,Fashion,479499,71
2024-12,Chandigarh,Grocery,72981,50
2024-12,Chandigarh,Home & Kitchen,650453,36
2024-12,Chennai,Books,166943,91
2024-12,Chennai,Electronics,11986982,197
2024-12,Chennai,Fashion,1154061,194
2024-12,Chennai,Grocery,229642,149
2024-12,Chennai,Home & Kitchen,2311830,129
2024-12,Delhi,Books,374784,161
2024-12,Delhi,Electronics,20164780,342
2024-12,Delhi,Fashion,2189176,323
2024-12,Delhi,Grocery,396731,264
2024-12,Delhi,Home & Kitchen,4155581,225
2024-12,Hyderabad,Books,242914,98
2024-12,Hyderabad,Electronics,15252060,227
2024-12,Hyderabad,Fashion,1705077,227
2024-12,Hyderabad,Grocery,256049,166
2024-12,Hyderabad,Home & Kitchen,3091901,168
2024-12,Jaipur,Books,117412,45
2024-12,Jaipur,Electronics,6964822,108
2024-12,Jaipur,Fashion,669897,93
2024-12,Jaipur,Grocery,116106,83
2024-12,Jaipur,Home & Kitchen,1304700,65
2024-12,Kochi,Books,24201,16
2024-12,Kochi,Electronics,3542883,54
2024-12,Kochi,Fashion,292755,41
2024-12,Kochi,Grocery,59187,39
2024-12,Kochi,Home & Kitchen,502113,31
2024-12,Kolkata,Books,147726,65
2024-12,Kolkata,Electronics,9244136,147
2024-12,Kolkata,Fashion,881987,139
2024-12,Kolkata,Grocery,223342,133
2024-12,Kolkata,Home & Kitchen,2295508,109
2024-12,Lucknow,Books,45840,28
2024-12,Lucknow,Electronics,4728501,87
2024-12,Lucknow,Fashion,526992,89
2024-12,Lucknow,Grocery,116653,66
2024-12,Lucknow,Home & Kitchen,1356218,62
2024-12,Mumbai,Books,474912,202
2024-12,Mumbai,Electronics,25002776,388
2024-12,Mumbai,Fashion,2577127,408
2024-12,Mumbai,Grocery,505283,326
2024-12,Mumbai,Home & Kitchen,5376577,266
2024-12,Pune,Books,194978,76
2024-12,Pune,Electronics,11210629,167
2024-12,Pune,Fashion,828381,142
2024-12,Pune,Grocery,161787,108
2024-12,Pune,Home & Kitchen,1578476,83
2025-01,Ahmedabad,Books,106459,46
2025-01,Ahmedabad,Electronics,8628900,127
2025-01,Ahmedabad,Fashion,660228,97
2025-01,Ahmedabad,Grocery,106627,65
2025-01,Ahmedabad,Home & Kitchen,1588995,77
2025-01,Bangalore,Books,301976,128
2025-01,Bangalore,Electronics,18218615,306
2025-01,Bangalore,Fashion,1879497,296
2025-01,Bangalore,Grocery,340929,220
2025-01,Bangalore,Home & Kitchen,4178561,212
2025-01,Chandigarh,Books,86337,39
2025-01,Chandigarh,Electronics,3997821,65
2025-01,Chandigarh,Fashion,598657,89
2025-01,Chandigarh,Grocery,99273,58
2025-01,Chandigarh,Home & Kitchen,794230,44
2025-01,Chennai,Books,202307,84
2025-01,Chennai,Electronics,14663088,217
2025-01,Chennai,Fashion,1132909,176
2025-01,Chennai,Grocery,230786,147
2025-01,Chennai,Home & Kitchen,2234314,131
2025-01,Delhi,Books,357861,153
2025-01,Delhi,Electronics,21062451,331
2025-01,Delhi,Fashion,2189271,327
2025-01,Delhi,Grocery,387525,235
2025-01,Delhi,Home & Kitchen,4438662,223
2025-01,Hyderabad,Books,170183,87
2025-01,Hyderabad,Electronics,16483851,250
2025-01,Hyderabad,Fashion,1426026,222
2025-01,Hyderabad,Grocery,246674,156
2025-01,Hyderabad,Home & Kitchen,3427638,173
2025-01,Jaipur,Books,71333,33
2025-01,Jaipur,Electronics,5884182,93
2025-01,Jaipur,Fashion,518469,76
2025-01,Jaipur,Grocery,125523,67
2025-01,Jaipur,Home & Kitchen,1153708,63
2025-01,Kochi,Books,43623,21
2025-01,Kochi,Electronics,2485261,43
2025-01,Kochi,Fashion,220749,35
2025-01,Kochi,Grocery,52111,37
2025-01,Kochi,Home & Kitchen,363594,27
2025-01,Kolkata,Books,163369,69
2025-01,Kolkata,Electronics,8924353,141
2025-01,Kolkata,Fashion,891308,136
2025-01,Kolkata,Grocery,199483,128
2025-01,Kolkata,Home & Kitchen,2007988,111
2025-01,Lucknow,Books,96980,46
2025-01,Lucknow,Electronics,5887435,86
2025-01,Lucknow,Fashion,611071,89
2025-01,Lucknow,Grocery,80113,56
2025-01,Lucknow,Home & Kitchen,1228291,62
2025-01,Mumbai,Books,451029,193
2025-01,Mumbai,Electronics,24885578,394
2025-01,Mumbai,Fashion,2403631,359
2025-01,Mumbai,Grocery,435128,281
2025-01,Mumbai,Home & Kitchen,4734115,229
2025-01,Pune,Books,191893,86
2025-01,Pune,Electronics,12468196,179
2025-01,Pune,Fashion,1019775,163
2025-01,Pune,Grocery,210402,137
2025-01,Pune,Home & Kitchen,1862343,106
2025-02,Ahmedabad,Books,106710,49
2025-02,Ahmedabad,Electronics,8581295,133
2025-02,Ahmedabad,Fashion,702420,110
2025-02,Ahmedabad,Grocery,125716,83
2025-02,Ahmedabad,Home & Kitchen,1378480,71
2025-02,Bangalore,Books,258836,112
2025-02,Bangalore,Electronics,18658464,283
2025-02,Bangalore,Fashion,1656438,255
2025-02,Bangalore,Grocery,332750,214
2025-02,Bangalore,Home & Kitchen,3461651,186
2025-02,Chandigarh,Books,50189,29
2025-02,Chandigarh,Electronics,3694031,66
2025-02,Chandigarh,Fashion,352565,60
2025-02,Chandigarh,Grocery,86084,54
2025-02,Chandigarh,Home & Kitchen,755397,41
2025-02,Chennai,Books,155650,74
2025-02,Chennai,Electronics,12945658,197
2025-02,Chennai,Fashion,1073281,168
2025-02,Chennai,Grocery,228140,128
2025-02,Chennai,Home & Kitchen,2148043,114
2025-02,Delhi,Books,367157,141
2025-02,Delhi,Electronics,21009135,325
2025-02,Delhi,Fashion,2032016,306
2025-02,Delhi,Grocery,355376,229
2025-02,Delhi,Home & Kitchen,4371417,224
2025-02,Hyderabad,Books,177616,78
2025-02,Hyderabad,Electronics,13364057,225
2025-02,Hyderabad,Fashion,1205153,207
2025-02,Hyderabad,Grocery,251591,145
2025-02,Hyderabad,Home & Kitchen,2939743,137
2025-02,Jaipur,Books,65873,36
2025-02,Jaipur,Electronics,3847006,73
2025-02,Jaipur,Fashion,657288,89
2025-02,Jaipur,Grocery,99199,58
2025-02,Jaipur,Home & Kitchen,1123356,62
2025-02,Kochi,Books,38277,16
2025-02,Kochi,Electronics,2476131,47
2025-02,Kochi,Fashion,244991,43
2025-02,Kochi,Grocery,32641,22
2025-02,Kochi,Home & Kitchen,390051,17
2025-02,Kolkata,Books,158708,66
2025-02,Kolkata,Electronics,8487655,137
2025-02,Kolkata,Fashion,1011393,150
2025-02,Kolkata,Grocery,157813,104
2025-02,Kolkata,Home & Kitchen,1819367,97
2025-02,Lucknow,Books,91575,42
2025-02,Lucknow,Electronics,5846407,89
2025-02,Lucknow,Fashion,528682,79
2025-02,Lucknow,Grocery,106361,57
2025-02,Lucknow,Home & Kitchen,1016033,50
2025-02,Mumbai,Books,362344,165
2025-02,Mumbai,Electronics,24683381,402
2025-02,Mumbai,Fashion,2166198,354
2025-02,Mumbai,Grocery,461698,283
2025-02,Mumbai,Home & Kitchen,5130451,246
2025-02,Pune,Books,144304,66
2025-02,Pune,Electronics,9814252,157
2025-02,Pune,Fashion,843331,135
2025-02,Pune,Grocery,176695,115
2025-02,Pune,Home & Kitchen,1880278,97
2025-03,Ahmedabad,Books,101092,41
2025-03,Ahmedabad,Electronics,6105457,107
2025-03,Ahmedabad,Fashion,787073,109
2025-03,Ahmedabad,Grocery,163715,95
2025-03,Ahmedabad,Home & Kitchen,1484983,68
2025-03,Bangalore,Books,298165,130
2025-03,Bangalore,Electronics,21231090,333
2025-03,Bangalore,Fashion,2074367,311
2025-03,Bangalore,Grocery,360792,221
2025-03,Bangalore,Home & Kitchen,4206758,214
2025-03,Chandigarh,Books,74366,34
2025-03,Chandigarh,Electronics,5157880,78
2025-03,Chandigarh,Fashion,404230,62
2025-03,Chandigarh,Grocery,84438,58
2025-03,Chandigarh,Home & Kitchen,793462,52
2025-03,Chennai,Books,196774,79
2025-03,Chennai,Electronics,11154308,187
2025-03,Chennai,Fashion,1333913,194
2025-03,Chennai,Grocery,194650,129
2025-03,Chennai,Home & Kitchen,2459085,122
2025-03,Delhi,Books,365510,159
2025-03,Delhi,Electronics,22322489,375
2025-03,Delhi,Fashion,2213456,327
2025-03,Delhi,Grocery,370568,257
2025-03,Delhi,Home & Kitchen,4203136,227
2025-03,Hyderabad,Books,194324,84
2025-03,Hyderabad,Electronics,16108926,238
2025-03,Hyderabad,Fashion,1464729,211
2025-03,Hyderabad,Grocery,271213,166
2025-03,Hyderabad,Home & Kitchen,2967841,148
2025-03,Jaipur,Books,68733,35
2025-03,Jaipur,Electronics,6516850,96
2025-03,Jaipur,Fashion,615300,88
2025-03,Jaipur,Grocery,97610,65
2025-03,Jaipur,Home & Kitchen,1427002,77
2025-03,Kochi,Books,54547,23
2025-03,Kochi,Electronics,3664671,52
2025-03,Kochi,Fashion,247640,44
2025-03,Kochi,Grocery,43971,24
2025-03,Kochi,Home & Kitchen,536846,30
2025-03,Kolkata,Books,149929,69
2025-03,Kolkata,Electronics,11371633,175
2025-03,Kolkata,Fashion,953287,149
2025-03,Kolkata,Grocery,164613,106
2025-03,Kolkata,Home & Kitchen,1862492,105
2025-03,Lucknow,Books,85864,34
2025-03,Lucknow,Electronics,7021509,103
2025-03,Lucknow,Fashion,582365,88
2025-03,Lucknow,Grocery,120127,83
2025-03,Lucknow,Home & Kitchen,1070647,59
2025-03,Mumbai,Books,417366,193
2025-03,Mumbai,Electronics,23522265,377
2025-03,Mumbai,Fashion,2086547,337
2025-03,Mumbai,Grocery,490891,301
2025-03,Mumbai,Home & Kitchen,5338009,254
2025-03,Pune,Books,158876,76
2025-03,Pune,Electronics,10991290,181
2025-03,Pune,Fashion,1037995,164
2025-03,Pune,Grocery,195987,129
2025-03,Pune,Home & Kitchen,2568400,126
2025-04,Ahmedabad,Books,106194,49
2025-04,Ahmedabad,Electronics,8082381,114
2025-04,Ahmedabad,Fashion,617501,89
2025-04,Ahmedabad,Grocery,106422,71
2025-04,Ahmedabad,Home & Kitchen,981799,56
2025-04,Bangalore,Books,264260,127
2025-04,Bangalore,Electronics,19759595,321
2025-04,Bangalore,Fashion,2110788,311
2025-04,Bangalore,Grocery,351620,213
2025-04,Bangalore,Home & Kitchen,3835009,222
2025-04,Chandigarh,Books,48857,28
2025-04,Chandigarh,Electronics,4434361,78
2025-04,Chandigarh,Fashion,426757,65
2025-04,Chandigarh,Grocery,96033,61
2025-04,Chandigarh,Home & Kitchen,890810,38
2025-04,Chennai,Books,215306,94
2025-04,Chennai,Electronics,11670037,201
2025-04,Chennai,Fashion,1158889,190
2025-04,Chennai,Grocery,228098,148
2025-04,Chennai,Home & Kitchen,2139447,126
2025-04,Delhi,Books,358721,178
2025-04,Delhi,Electronics,21754791,348
2025-04,Delhi,Fashion,2209694,330
2025-04,Delhi,Grocery,417328,254
2025-04,Delhi,Home & Kitchen,4495751,227
2025-04,Hyderabad,Books,221090,100
2025-04,Hyderabad,Electronics,13515830,227
2025-04,Hyderabad,Fashion,1437100,221
2025-04,Hyderabad,Grocery,266892,147
2025-04,Hyderabad,Home & Kitchen,2939848,139
2025-04,Jaipur,Books,75355,33
2025-04,Jaipur,Electronics,4563775,76
2025-04,Jaipur,Fashion,544885,72
2025-04,Jaipur,Grocery,83433,51
2025-04,Jaipur,Home & Kitchen,923027,57
2025-04,Kochi,Books,56874,24
2025-04,Kochi,Electronics,2999720,53
2025-04,Kochi,Fashion,258103,49
2025-04,Kochi,Grocery,48364,31
2025-04,Kochi,Home & Kitchen,597822,32
2025-04,Kolkata,Books,158512,65
2025-04,Kolkata,Electronics,7842506,138
2025-04,Kolkata,Fashion,830002,135
2025-04,Kolkata,Grocery,151748,110
2025-04,Kolkata,Home & Kitchen,1838516,100
2025-04,Lucknow,Books,82591,39
2025-04,Lucknow,Electronics,5557542,94
2025-04,Lucknow,Fashion,572060,90
2025-04,Lucknow,Grocery,114381,70
2025-04,Lucknow,Home & Kitchen,1441438,70
2025-04,Mumbai,Books,388472,172
2025-04,Mumbai,Electronics,25258393,381
2025-04,Mumbai,Fashion,2482400,378
2025-04,Mumbai,Grocery,448159,274
2025-04,Mumbai,Home & Kitchen,4483233,242
2025-04,Pune,Books,179652,77
2025-04,Pune,Electronics,10548759,161
2025-04,Pune,Fashion,888221,154
2025-04,Pune,Grocery,209502,120
2025-04,Pune,Home & Kitchen,2002775,101
2025-05,Ahmedabad,Books,90694,43
2025-05,Ahmedabad,Electronics,7357652,114
2025-05,Ahmedabad,Fashion,716200,108
2025-05,Ahmedabad,Grocery,146059,78
2025-05,Ahmedabad,Home & Kitchen,1640946,83
2025-05,Bangalore,Books,294341,131
2025-05,Bangalore,Electronics,20638258,342
2025-05,Bangalore,Fashion,2130074,322
2025-05,Bangalore,Grocery,344006,221
2025-05,Bangalore,Home & Kitchen,3978819,221
2025-05,Chandigarh,Books,50699,22
2025-05,Chandigarh,Electronics,5175831,74
2025-05,Chandigarh,Fashion,364578,54
2025-05,Chandigarh,Grocery,71176,43
2025-05,Chandigarh,Home & Kitchen,711293,47
2025-05,Chennai,Books,225047,85
2025-05,Chennai,Electronics,10201502,185
2025-05,Chennai,Fashion,1070047,172
2025-05,Chennai,Grocery,240969,146
2025-05,Chennai,Home & Kitchen,2408512,130
2025-05,Delhi,Books,302807,146
2025-05,Delhi,Electronics,23947244,365
2025-05,Delhi,Fashion,2201305,338
2025-05,Delhi,Grocery,440102,261
2025-05,Delhi,Home & Kitchen,4560630,242
2025-05,Hyderabad,Books,192613,82
2025-05,Hyderabad,Electronics,12187681,196
2025-05,Hyderabad,Fashion,1357239,193
2025-05,Hyderabad,Grocery,220126,142
2025-05,Hyderabad,Home & Kitchen,2702141,137
2025-05,Jaipur,Books,108252,46
2025-05,Jaipur,Electronics,7663134,98
2025-05,Jaipur,Fashion,689725,103
2025-05,Jaipur,Grocery,101264,68
2025-05,Jaipur,Home & Kitchen,1115078,63
2025-05,Kochi,Books,66216,26
2025-05,Kochi,Electronics,2688483,47
2025-05,Kochi,Fashion,255052,38
2025-05,Kochi,Grocery,46431,30
2025-05,Kochi,Home & Kitchen,781255,35
2025-05,Kolkata,Books,162477,64
